Version 4
SHEET 1 1864 888
WIRE 224 384 224 288
WIRE 224 384 160 384
WIRE 256 384 224 384
WIRE -1040 400 -1040 304
WIRE -896 400 -896 304
WIRE -432 400 -432 352
WIRE 1696 432 1696 368
WIRE 160 480 160 384
WIRE -1040 496 -1040 464
WIRE -896 496 -896 464
WIRE -544 496 -544 448
WIRE -432 512 -432 480
WIRE -368 512 -432 512
WIRE 1104 512 1104 400
WIRE 1312 512 1312 352
WIRE 1312 512 1104 512
WIRE 496 528 496 352
WIRE 800 528 800 -32
WIRE 800 528 784 528
WIRE 928 528 928 -64
WIRE 928 528 912 528
WIRE -432 544 -432 512
WIRE 592 576 560 576
WIRE 656 576 592 576
WIRE 784 576 784 528
WIRE 784 576 736 576
WIRE 320 624 320 432
WIRE 416 624 416 256
WIRE 416 624 320 624
WIRE 496 624 416 624
WIRE 912 624 912 528
WIRE 912 624 848 624
WIRE -432 640 -432 624
WIRE -368 640 -368 576
WIRE -368 640 -432 640
WIRE 912 640 912 624
WIRE -432 656 -432 640
WIRE 592 656 592 640
WIRE 496 720 496 704
WIRE 624 720 496 720
WIRE 784 720 784 672
WIRE 784 720 704 720
WIRE 816 720 784 720
WIRE 912 720 816 720
WIRE 1104 720 1104 512
WIRE 1104 720 912 720
WIRE 816 784 816 720
FLAG -528 -192 0
FLAG -432 -192 0
FLAG -528 -304 +15
FLAG -432 -304 -15
FLAG 272 224 0
FLAG 592 656 0
FLAG 608 -64 0
FLAG 832 -368 +15
FLAG 816 784 -15
FLAG -1296 432 0
FLAG 1696 432 0
FLAG 864 192 vin
FLAG 992 96 0
FLAG 992 416 0
FLAG -1040 496 0
FLAG -896 496 0
FLAG 1664 192 vo
FLAG 160 -112 +15
FLAG 160 560 -15
FLAG 224 288 vin
FLAG -432 -64 +15
FLAG -672 304 vif
FLAG -544 496 0
FLAG -432 656 0
FLAG 16 256 0
FLAG -336 240 vfilter
FLAG -336 176 0
DATAFLAG 864 624 "$"
DATAFLAG 944 32 "$"
DATAFLAG 960 352 "$"
DATAFLAG 672 32 "$"
DATAFLAG 608 576 "$"
DATAFLAG 608 -160 "$"
DATAFLAG 512 720 "$"
DATAFLAG 560 -304 "$"
DATAFLAG 928 -208 "$"
DATAFLAG 896 192 "$"
DATAFLAG 704 352 "$"
DATAFLAG 1504 192 "$"
DATAFLAG 224 32 "$"
DATAFLAG 208 384 "$"
DATAFLAG -432 224 "$"
DATAFLAG 1136 80 "$"
DATAFLAG 1136 304 "$"
SYMBOL npn -496 256 R0
SYMATTR InstName Q2
SYMATTR Value BC547B
SYMBOL voltage -528 -288 R0
SYMATTR InstName V1
SYMATTR Value 15
SYMATTR SpiceLine Rser=0
SYMBOL voltage -432 -288 R0
SYMATTR InstName V2
SYMATTR Value -15
SYMBOL npn 256 -16 R0
SYMATTR InstName Q3
SYMATTR Value BC547B
SYMBOL pnp 256 432 M180
SYMATTR InstName Q4
SYMATTR Value BC557B
SYMBOL res 304 96 R0
SYMATTR InstName R7
SYMATTR Value 12
SYMBOL res 304 208 R0
SYMATTR InstName R8
SYMATTR Value 12
SYMBOL pnp 560 -112 R180
SYMATTR InstName Q5
SYMATTR Value BC557B
SYMBOL npn 560 528 M0
SYMATTR InstName Q6
SYMATTR Value BC547B
SYMBOL res 480 64 R0
SYMATTR InstName R9
SYMATTR Value 300
SYMBOL cap 576 576 R0
SYMATTR InstName C1
SYMATTR Value 10n
SYMBOL cap 592 -160 R0
SYMATTR InstName C2
SYMATTR Value 10n
SYMBOL res 768 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10
SYMBOL npn 864 -256 M0
SYMATTR InstName Q7
SYMATTR Value BC547B
SYMBOL res 736 -320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 39
SYMBOL res 944 -208 R180
WINDOW 0 36 76 Left 2
WINDOW 3 34 50 Left 2
SYMATTR InstName R13
SYMATTR Value 250
SYMBOL res 944 -48 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value 3.3k
SYMBOL res 816 -16 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R15
SYMATTR Value 7.8k
SYMBOL res 752 592 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R16
SYMATTR Value 10
SYMBOL res 928 624 M0
SYMATTR InstName R17
SYMATTR Value 250
SYMBOL pnp 848 672 R180
SYMATTR InstName Q8
SYMATTR Value BC557B
SYMBOL voltage -1296 336 R0
WINDOW 39 24 118 Left 2
SYMATTR SpiceLine Rser=50
SYMATTR InstName V3
SYMATTR Value SINE(0 0.4 21Meg)
SYMATTR Value2 AC 1 90
SYMBOL npn 1040 -16 R0
SYMATTR InstName Q9
SYMATTR Value BC547B
SYMBOL pnp 1040 400 M180
WINDOW 0 17 50 Left 2
WINDOW 3 22 30 Left 2
SYMATTR InstName Q10
SYMATTR Value BC557B
SYMBOL res 912 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 22
SYMBOL res 912 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 22
SYMBOL res 1120 192 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R21
SYMATTR Value 100
SYMBOL res 1120 304 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R22
SYMATTR Value 100
SYMBOL cap 400 192 R0
SYMATTR InstName C3
SYMATTR Value 10n
SYMBOL res 1056 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 2k
SYMBOL res 720 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 39
SYMBOL ind 480 608 R0
SYMATTR InstName L1
SYMATTR Value 1.5µ
SYMATTR SpiceLine Rser=4
SYMBOL ind 480 -320 R0
SYMATTR InstName L2
SYMATTR Value 1.5µ
SYMATTR SpiceLine Rser=4
SYMBOL npn 1248 32 R0
SYMATTR InstName Q11
SYMATTR Value 2SC5706
SYMBOL pnp 1248 352 M180
SYMATTR InstName Q12
SYMATTR Value Q2sa2039
SYMBOL res 1344 128 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 5
SYMBOL res 1344 224 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 5
SYMBOL res 1248 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 10
SYMBOL res 1248 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 10
SYMBOL cap 976 32 R0
SYMATTR InstName C5
SYMATTR Value 7p
SYMBOL cap 976 352 R0
SYMATTR InstName C6
SYMATTR Value 7p
SYMBOL res 480 208 R0
SYMATTR InstName R18
SYMATTR Value 750
SYMBOL cap 688 176 R0
SYMATTR InstName C7
SYMATTR Value 10n
SYMBOL ind -1184 320 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
WINDOW 39 -23 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 300n
SYMATTR SpiceLine Rser=1
SYMBOL ind -880 320 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
WINDOW 39 -23 56 VBottom 2
SYMATTR InstName L4
SYMATTR Value 300n
SYMATTR SpiceLine Rser=1
SYMBOL ind -1024 320 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
WINDOW 39 -23 56 VBottom 2
SYMATTR InstName L5
SYMATTR Value 510n
SYMATTR SpiceLine Rser=2
SYMBOL cap -1056 400 R0
SYMATTR InstName C9
SYMATTR Value 150p
SYMBOL cap -912 400 R0
SYMATTR InstName C10
SYMATTR Value 150p
SYMBOL res 176 272 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R1
SYMATTR Value 560
SYMBOL res 176 -16 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMATTR Value 3.9k
SYMBOL res 176 576 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value 3.9k
SYMBOL cap 208 176 R0
SYMATTR InstName C4
SYMATTR Value 10n
SYMBOL res -416 496 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 50
SYMBOL cap -16 368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 10n
SYMBOL res -528 288 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value 12k
SYMBOL res -528 464 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R25
SYMATTR Value 3k
SYMBOL cap -592 288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 10n
SYMBOL res -416 640 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R19
SYMATTR Value 500
SYMBOL cap -384 512 R0
SYMATTR InstName C13
SYMATTR Value 68n
SYMBOL cap 0 80 R0
SYMATTR InstName C14
SYMATTR Value 10n
SYMBOL res 32 272 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R30
SYMATTR Value 75
SYMBOL res -416 224 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R31
SYMATTR Value 100
SYMBOL res -208 368 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 50
SYMBOL cap 1600 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 10n
SYMBOL res -416 112 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R32
SYMATTR Value 1k
SYMBOL cap -352 112 R0
SYMATTR InstName C16
SYMATTR Value 100n
SYMBOL pnp 544 256 M180
WINDOW 0 17 50 Left 2
WINDOW 3 22 30 Left 2
SYMATTR InstName Q1
SYMATTR Value BC557B
SYMBOL res 1776 192 R0
SYMATTR InstName R33
SYMATTR Value 50
SYMBOL cap 1680 256 R0
SYMATTR InstName C8
SYMATTR Value 7p
TEXT -256 -200 Left 2 !.ac dec 1001 100k 80Meg
TEXT -248 -160 Left 2 ;.tran 0 5u 2u 2n
TEXT 120 -200 Left 2 !.op
TEXT -280 -312 Left 2 !.lib /home/ning/Library/SpiceModel/2SC5706.lib
TEXT -224 -264 Left 2 !.lib /home/ning/Library/SpiceModel/2SA2039.lib
